seniorcitizen,partner,dependents,tenure,phoneservice,multiplelines,internetservice,onlinesecurity,onlinebackup,deviceprotection,techsupport,streamingtv,streamingmovies,paperlessbilling,monthlycharges,totalcharges,churn,is_male,contract_month-to-month,contract_one_year,contract_two_year,paymentmethod_bank_transfer_(automatic),paymentmethod_credit_card_(automatic),paymentmethod_electronic_check,paymentmethod_mailed_check
False,False,False,3.0,True,True,True,False,True,False,False,False,False,True,29.6,79.45,True,True,True,False,False,False,False,True,False
False,False,False,17.0,True,True,True,False,False,False,False,False,False,True,25.65,440.2,False,True,True,False,False,False,False,False,True
False,False,False,1.0,True,True,True,False,False,False,True,False,False,False,30.55,30.55,False,False,True,False,False,False,False,False,True
False,False,False,30.0,True,True,True,False,False,False,True,False,True,True,40.35,1187.05,False,False,False,True,False,False,True,False,False
False,True,False,70.0,True,True,True,True,False,True,True,False,True,True,49.85,3370.2,False,False,False,False,True,True,False,False,False
True,True,False,8.0,True,True,True,False,True,True,False,False,True,True,43.35,371.4,False,True,True,False,False,False,False,False,True
False,False,False,1.0,True,True,True,False,False,False,False,False,False,False,24.4,24.4,False,False,True,False,False,False,False,False,True
False,False,True,18.0,True,True,True,False,False,False,False,False,True,True,35.0,553.0,True,False,True,False,False,False,False,True,False
True,False,False,37.0,True,True,True,False,True,True,False,False,False,False,36.65,1315.0,False,True,True,False,False,False,False,True,False
False,True,True,60.0,True,True,True,False,True,False,False,True,True,True,49.75,3069.45,False,False,True,False,False,False,False,True,False
False,True,True,67.0,True,True,True,True,False,False,True,False,False,False,35.7,2545.7,False,False,False,False,True,False,True,False,False
False,True,True,64.0,True,True,True,True,False,True,True,True,True,True,60.05,3845.45,False,True,False,False,True,True,False,False,False
False,False,False,4.0,True,True,True,False,False,False,False,False,False,True,24.25,96.05,True,False,True,False,False,False,False,False,True
False,True,True,45.0,True,True,True,False,True,True,True,False,True,False,51.0,2264.5,False,False,False,True,False,True,False,False,False
False,False,False,6.0,True,True,True,False,False,False,False,True,True,False,45.0,298.7,False,False,True,False,False,False,True,False,False
False,False,False,1.0,True,True,True,False,False,False,False,False,True,True,35.55,35.55,True,True,True,False,False,False,False,True,False
False,False,False,1.0,True,True,True,False,False,False,False,False,False,False,24.6,24.6,True,False,True,False,False,False,False,True,False
False,False,True,13.0,True,True,True,False,True,False,False,False,False,False,30.15,382.2,False,False,True,False,False,False,False,True,False
False,True,True,23.0,True,True,True,True,False,False,True,False,False,False,34.6,813.45,False,False,False,False,True,False,False,False,True
False,False,False,51.0,True,True,True,True,False,False,True,False,True,True,44.45,2181.55,False,True,True,False,False,False,True,False,False
False,False,False,70.0,True,True,True,True,False,True,True,False,True,False,48.4,3442.8,False,True,False,False,True,True,False,False,False
False,False,False,1.0,True,True,True,False,False,False,False,False,False,True,24.25,24.25,True,True,True,False,False,False,False,True,False
False,True,True,72.0,True,True,True,False,True,True,True,True,True,True,60.0,4264.0,False,False,False,False,True,False,False,True,False
False,False,False,59.0,True,True,True,False,False,False,True,True,True,True,51.7,3005.8,False,True,True,False,False,False,False,True,False
False,True,True,31.0,True,True,True,True,False,False,True,False,False,False,35.4,1077.5,True,True,True,False,False,True,False,False,False
False,True,True,34.0,True,True,True,False,False,False,True,True,False,True,40.55,1325.85,False,True,False,False,True,False,False,True,False
False,False,False,1.0,True,True,True,False,False,False,False,False,False,False,25.85,25.85,False,False,False,True,False,False,False,False,True
True,False,False,33.0,True,True,True,True,True,True,False,True,True,True,59.45,1884.65,False,False,True,False,False,True,False,False,False
False,True,False,4.0,True,True,True,False,False,False,False,False,False,True,25.15,99.95,False,False,True,False,False,False,False,True,False
False,True,False,25.0,True,True,True,False,False,False,False,True,False,True,34.0,853.0,True,False,True,False,False,True,False,False,False
False,False,False,62.0,True,True,True,True,True,True,True,False,False,True,43.7,2618.3,False,True,False,False,True,True,False,False,False
False,True,True,29.0,True,True,True,True,True,True,True,False,True,True,55.35,1636.95,False,True,False,True,False,False,True,False,False
False,True,False,37.0,True,True,True,True,False,False,True,True,False,False,45.4,1593.1,False,False,False,False,True,False,False,True,False
False,False,False,43.0,True,True,True,False,False,True,False,True,True,True,49.05,2076.2,True,False,True,False,False,True,False,False,False
False,False,False,53.0,True,True,True,False,False,True,True,True,True,False,54.9,3045.75,False,True,False,True,False,False,True,False,False
False,False,False,52.0,True,True,True,True,True,True,True,True,True,False,63.9,3334.95,False,True,False,False,True,False,True,False,False
False,True,True,49.0,True,True,True,True,False,False,True,False,False,True,35.8,1782.0,False,False,False,True,False,False,True,False,False
False,True,True,21.0,True,True,True,False,False,False,False,False,False,True,26.05,565.75,False,True,True,False,False,False,False,True,False
True,True,False,1.0,True,True,True,False,False,False,False,False,False,True,24.8,24.8,True,False,True,False,False,False,False,True,False
False,True,False,1.0,True,True,True,False,True,False,False,False,False,True,29.85,29.85,False,False,True,False,False,False,False,True,False
False,True,True,6.0,True,True,True,False,True,True,True,False,False,False,40.55,217.5,False,False,False,False,True,False,False,False,True
False,True,False,39.0,True,True,True,True,False,True,False,True,True,False,55.9,2184.35,True,False,True,False,False,False,False,True,False
False,True,True,68.0,True,True,True,False,True,True,True,True,True,False,60.3,4109.0,False,False,False,False,True,False,True,False,False
True,False,False,1.0,True,True,True,False,False,True,False,False,True,True,39.65,39.65,True,True,True,False,False,False,False,True,False
False,False,False,44.0,True,True,True,False,True,True,False,True,True,True,53.95,2375.4,True,True,False,True,False,False,False,False,True
False,True,True,11.0,True,True,True,True,False,False,False,True,True,False,50.55,565.35,False,False,True,False,False,False,False,True,False
False,False,False,23.0,True,True,True,False,False,False,False,True,True,True,44.95,996.85,False,False,True,False,False,False,False,True,False
False,True,False,2.0,True,True,True,False,False,False,False,False,True,True,35.1,68.75,True,False,True,False,False,False,False,True,False
False,False,False,56.0,True,True,True,True,True,True,True,False,False,False,45.05,2560.1,False,False,False,False,True,True,False,False,False
False,True,False,72.0,True,True,True,True,True,True,True,True,True,False,65.5,4919.7,False,False,False,False,True,True,False,False,False
False,True,False,18.0,True,True,True,False,False,True,False,True,False,True,39.05,669.85,True,False,True,False,False,False,False,True,False
False,False,False,3.0,True,True,True,False,True,False,False,True,True,True,50.6,155.35,True,False,True,False,False,False,False,True,False
True,True,False,19.0,True,True,True,False,True,True,False,False,False,True,34.3,577.15,False,True,True,False,False,False,True,False,False
False,False,False,4.0,True,True,True,True,False,False,False,False,False,True,29.15,110.05,False,False,True,False,False,False,False,False,True
True,True,False,1.0,True,True,True,False,False,False,False,False,False,False,25.05,25.05,True,True,True,False,False,False,False,True,False
False,False,False,21.0,True,True,True,True,False,False,True,True,False,True,43.55,1011.5,False,True,True,False,False,False,False,False,True
False,False,False,36.0,True,True,True,True,True,True,True,False,True,True,53.1,1901.25,False,False,False,False,True,False,False,False,True
True,False,False,4.0,True,True,True,False,False,False,False,False,False,True,25.2,102.5,True,True,True,False,False,True,False,False,False
False,True,True,2.0,True,True,True,False,False,False,False,False,False,True,24.4,36.55,True,False,True,False,False,False,False,False,True
False,True,False,24.0,True,True,True,False,False,True,False,False,False,False,29.1,688.0,False,True,True,False,False,False,False,True,False
True,False,False,52.0,True,True,True,True,False,False,False,True,True,True,48.8,2555.05,False,True,True,False,False,False,True,False,False
True,False,False,33.0,True,True,True,False,False,True,True,True,True,True,54.6,1803.7,False,True,True,False,False,False,False,True,False
False,True,False,52.0,True,True,True,True,False,False,False,False,True,True,39.9,2020.9,False,True,True,False,False,False,False,True,False
False,False,False,54.0,True,True,True,True,False,False,True,False,True,False,44.1,2369.7,False,False,False,True,False,True,False,False,False
False,False,False,2.0,True,True,True,False,False,False,False,False,False,True,24.9,49.7,False,True,True,False,False,False,True,False,False
False,True,True,72.0,True,True,True,True,True,True,True,True,True,False,65.7,4575.35,False,False,False,False,True,True,False,False,False
False,True,False,1.0,True,True,True,False,False,False,False,False,False,True,24.8,24.8,True,False,True,False,False,False,False,True,False
False,False,False,26.0,True,True,True,True,True,False,False,False,True,True,44.65,1156.55,False,True,True,False,False,True,False,False,False
False,False,True,25.0,True,True,True,True,False,False,False,True,False,True,40.65,970.55,False,True,False,True,False,False,True,False,False
False,False,False,15.0,True,True,True,True,True,True,True,False,False,False,45.9,693.45,False,False,False,True,False,False,False,False,True
False,True,True,70.0,True,True,True,False,True,True,True,True,True,False,60.35,4138.7,False,True,False,True,False,False,False,True,False
False,False,True,19.0,True,True,True,False,False,False,False,False,False,True,25.35,566.1,False,True,True,False,False,False,True,False,False
False,False,False,6.0,True,True,True,False,True,False,False,False,False,True,30.5,208.7,True,True,True,False,False,False,True,False,False
True,False,False,1.0,True,True,True,False,False,False,False,False,False,False,25.25,25.25,True,False,True,False,False,False,False,True,False
True,False,False,16.0,True,True,True,False,True,False,False,True,False,True,39.0,679.85,True,True,True,False,False,False,False,False,True
True,False,False,2.0,True,True,True,False,False,True,False,False,False,True,30.4,78.65,True,False,True,False,False,False,False,True,False
True,False,False,3.0,True,True,True,False,False,True,False,False,True,True,41.15,132.2,True,True,True,False,False,False,False,True,False
False,True,False,59.0,True,True,True,False,True,False,False,False,True,True,41.05,2452.7,True,True,True,False,False,True,False,False,False
False,False,False,36.0,True,True,True,True,False,False,False,False,False,False,31.05,1126.35,False,False,False,False,True,True,False,False,False
False,False,True,11.0,True,True,True,True,False,False,True,False,False,True,36.05,402.6,False,False,False,True,False,False,False,False,True
False,True,True,37.0,True,True,True,True,True,True,False,False,False,False,40.2,1448.8,True,True,True,False,False,True,False,False,False
False,True,True,58.0,True,True,True,False,False,True,True,True,True,True,55.5,3166.9,False,False,False,False,True,False,True,False,False
False,True,True,48.0,True,True,True,True,True,False,True,False,False,False,39.4,1978.65,False,False,False,False,True,False,False,False,True
False,True,True,64.0,True,True,True,False,True,True,True,False,True,False,49.85,3210.35,False,False,False,False,True,False,False,True,False
True,False,False,2.0,True,True,True,False,False,False,False,False,False,False,24.35,41.85,True,False,True,False,False,False,False,True,False
False,False,False,13.0,True,True,True,False,False,True,True,False,False,False,35.4,450.4,False,False,False,False,True,False,False,False,True
False,False,True,33.0,True,True,True,True,False,False,True,False,False,False,34.05,1113.95,False,True,False,True,False,False,True,False,False
False,True,True,67.0,True,True,True,True,False,False,False,True,True,False,50.9,3281.65,False,True,False,False,True,False,True,False,False
False,False,False,13.0,True,True,True,False,True,False,False,False,False,False,29.15,357.15,False,False,True,False,False,False,False,True,False
False,False,False,22.0,True,True,True,False,False,True,False,True,True,True,50.6,1073.3,False,False,True,False,False,False,False,True,False
False,False,False,39.0,True,True,True,True,True,False,True,True,False,True,48.95,1880.85,True,True,True,False,False,False,True,False,False
False,False,False,47.0,True,True,True,True,True,False,True,False,False,False,39.65,1798.65,False,False,False,True,False,False,True,False,False
False,False,False,19.0,True,True,True,False,True,False,False,False,True,True,39.7,710.05,False,False,True,False,False,False,False,True,False
False,True,True,63.0,True,True,True,False,True,True,True,False,False,False,39.35,2395.05,False,True,False,False,True,True,False,False,False
True,False,False,45.0,True,True,True,False,False,False,False,False,True,False,34.2,1596.6,False,False,False,True,False,False,False,True,False
True,True,False,72.0,True,True,True,True,True,True,True,True,True,True,64.45,4641.1,False,True,False,False,True,False,True,False,False
False,False,False,62.0,True,True,True,False,True,True,False,False,True,True,43.6,2748.7,False,False,False,False,True,False,True,False,False
False,True,True,61.0,True,True,True,True,True,False,True,False,True,True,50.7,3088.75,False,False,False,True,False,True,False,False,False
True,True,False,27.0,True,True,True,False,False,False,False,False,True,False,36.5,1032.0,True,True,True,False,False,True,False,False,False
False,True,False,13.0,True,True,True,False,False,True,False,True,True,True,48.75,633.4,True,False,True,False,False,True,False,False,False
False,False,False,69.0,True,True,True,True,True,False,True,True,True,True,60.05,4176.7,False,True,False,False,True,True,False,False,False
True,False,False,52.0,True,True,True,False,True,False,False,True,True,True,49.15,2550.9,True,True,True,False,False,False,False,True,False
False,True,False,35.0,True,True,True,True,False,True,False,True,True,False,53.15,1930.9,False,True,False,True,False,False,True,False,False
False,False,False,37.0,True,True,True,False,False,False,False,True,False,False,35.8,1316.9,False,True,False,False,True,False,True,False,False
False,True,True,61.0,True,True,True,True,False,True,False,False,False,False,33.6,2117.2,False,True,True,False,False,True,False,False,False
False,False,False,56.0,True,True,True,False,False,False,False,True,True,True,44.85,2564.95,False,False,True,False,False,False,True,False,False
False,True,False,69.0,True,True,True,True,False,True,True,True,True,False,60.25,4055.5,False,True,False,False,True,True,False,False,False
False,False,False,3.0,True,True,True,False,False,False,False,False,False,False,25.1,79.8,False,True,True,False,False,False,False,True,False
False,False,False,48.0,True,True,True,True,True,False,False,True,False,True,44.8,2104.55,False,False,True,False,False,False,False,True,False
False,True,True,32.0,True,True,True,False,False,True,True,False,False,True,36.25,1151.05,False,True,False,True,False,False,False,False,True
True,True,False,3.0,True,True,True,False,True,False,False,False,False,True,30.75,82.85,False,False,True,False,False,False,False,True,False
False,True,True,51.0,True,True,True,False,False,True,True,True,True,True,56.15,2898.95,False,False,False,True,False,False,False,True,False
False,False,False,3.0,True,True,True,False,True,False,False,False,False,False,29.2,98.5,False,False,True,False,False,False,False,False,True
False,True,True,71.0,True,True,True,True,True,False,True,True,True,False,58.65,4145.25,False,False,False,False,True,False,False,False,True
False,False,False,1.0,True,True,True,False,False,False,False,False,True,True,35.25,35.25,True,True,True,False,False,True,False,False,False
False,True,True,0.0,True,True,True,True,True,True,True,True,False,False,56.05,224.325,False,False,False,False,True,False,True,False,False
False,False,True,23.0,True,True,True,True,False,True,True,False,False,False,40.1,857.75,False,True,False,False,True,False,False,False,True
False,False,False,29.0,True,True,True,True,False,False,True,False,False,False,35.6,1072.6,False,True,False,True,False,False,False,False,True
False,False,False,11.0,True,True,True,False,True,True,True,False,False,True,40.4,422.6,False,False,False,True,False,False,True,False,False
False,False,False,13.0,True,True,True,True,False,False,True,True,False,True,45.55,597.0,True,True,True,False,False,False,True,False,False
False,False,False,31.0,True,True,True,True,True,False,True,False,True,True,49.85,1520.1,False,False,False,False,True,True,False,False,False
True,False,False,6.0,True,True,True,False,False,False,False,True,True,True,44.4,263.05,False,False,True,False,False,False,False,True,False
False,True,False,21.0,True,True,True,True,False,False,False,False,False,False,28.5,629.35,False,False,True,False,False,False,False,True,False
True,False,False,5.0,True,True,True,False,False,False,False,True,True,False,45.7,198.0,True,False,True,False,False,False,False,True,False
False,False,False,4.0,True,True,True,False,False,False,False,False,False,True,24.45,86.6,True,False,True,False,False,False,False,True,False
False,True,True,24.0,True,True,True,True,True,True,True,False,True,True,52.5,1208.15,False,False,False,False,True,False,False,False,True
False,True,True,34.0,True,True,True,True,False,True,True,True,True,False,61.25,1993.2,False,False,False,True,False,False,False,False,True
False,False,False,18.0,True,True,True,False,False,True,True,False,False,True,35.2,607.3,False,False,True,False,False,False,False,True,False
False,False,True,1.0,True,True,True,False,False,False,False,False,False,True,24.7,24.7,False,True,True,False,False,False,False,True,False
False,False,False,46.0,True,True,True,False,True,False,False,False,False,False,30.3,1380.1,True,True,True,False,False,True,False,False,False
True,False,False,8.0,True,True,True,False,False,True,False,False,False,True,29.4,221.9,True,True,True,False,False,False,False,True,False
True,False,False,65.0,True,True,True,False,True,True,False,True,True,True,53.5,3517.9,False,False,False,False,True,True,False,False,False
False,False,False,6.0,True,True,True,True,True,False,True,False,True,False,50.95,307.6,False,False,True,False,False,False,True,False,False
False,False,False,11.0,True,True,True,False,True,False,True,False,False,True,35.65,425.1,False,True,True,False,False,False,False,True,False
False,True,False,72.0,True,True,True,True,True,True,False,False,False,False,42.1,2962.0,False,True,False,False,True,True,False,False,False
False,True,False,26.0,True,True,True,True,False,True,False,False,False,False,35.4,978.6,False,False,False,True,False,False,True,False,False
False,False,False,5.0,True,True,True,True,False,True,True,False,False,False,40.0,223.45,True,True,True,False,False,False,False,False,True
True,False,False,7.0,True,True,True,False,True,False,True,False,True,True,44.4,265.8,False,True,True,False,False,False,False,True,False
False,False,False,3.0,True,True,True,False,False,True,False,True,False,True,40.15,130.75,True,True,True,False,False,False,False,False,True
False,False,False,2.0,True,True,True,False,False,False,True,False,False,True,30.9,59.05,True,False,True,False,False,False,False,True,False
True,False,False,55.0,True,True,True,False,False,True,False,True,True,True,50.05,2743.45,False,True,False,True,False,True,False,False,False
False,False,True,8.0,True,True,True,True,False,False,False,False,True,True,38.5,330.8,False,False,True,False,False,False,False,True,False
False,False,False,1.0,True,True,True,False,False,False,False,False,False,False,25.25,25.25,False,False,True,False,False,True,False,False,False
False,False,False,7.0,True,True,True,True,False,True,False,False,False,False,35.3,264.8,False,True,False,True,False,False,False,False,True
False,False,False,40.0,True,True,True,False,True,False,True,False,False,False,36.0,1382.9,False,True,False,True,False,False,True,False,False
False,True,False,3.0,True,True,True,False,False,False,False,False,False,False,25.0,78.25,False,True,True,False,False,False,False,False,True
False,True,True,12.0,True,True,True,False,False,False,True,False,False,False,30.25,368.85,False,False,False,True,False,False,True,False,False
False,True,False,57.0,True,True,True,True,False,True,True,False,True,True,49.9,2782.4,False,False,True,False,False,True,False,False,False
False,False,False,13.0,True,True,True,False,True,False,False,False,False,True,31.05,347.25,True,False,True,False,False,False,False,True,False
False,False,False,32.0,True,True,True,True,False,False,False,False,False,False,30.15,927.65,False,False,False,True,False,False,False,False,True
False,True,False,71.0,True,True,True,False,False,True,True,False,True,True,47.05,3263.6,False,False,False,False,True,False,False,True,False
False,False,False,1.0,True,True,True,False,False,False,False,False,False,True,25.15,25.15,True,True,True,False,False,False,False,True,False
True,True,True,22.0,True,True,True,True,False,False,False,False,True,False,40.05,880.2,True,True,True,False,False,False,False,False,True
False,False,False,2.0,True,True,True,False,False,False,True,False,False,False,29.85,75.6,True,True,True,False,False,True,False,False,False
True,False,False,1.0,True,True,True,False,False,False,False,False,False,True,25.1,25.1,True,True,True,False,False,False,False,True,False
False,False,False,9.0,True,True,True,False,False,False,False,False,False,True,24.95,190.25,False,True,True,False,False,False,False,True,False
False,True,False,43.0,True,True,True,True,False,False,True,False,False,False,34.0,1505.35,False,False,True,False,False,True,False,False,False
False,True,False,66.0,True,True,True,True,True,True,True,True,False,True,56.6,3789.2,False,True,False,False,True,True,False,False,False
False,False,False,29.0,True,True,True,False,True,False,False,False,False,True,30.6,856.35,True,False,True,False,False,False,False,True,False
True,True,True,48.0,True,True,True,False,True,False,False,False,False,False,29.9,1388.75,False,False,False,True,False,True,False,False,False
False,False,True,1.0,True,True,True,False,True,False,True,False,False,False,33.6,33.6,False,True,True,False,False,False,False,False,True
False,False,False,26.0,True,True,True,False,False,True,True,True,False,True,44.45,1183.8,False,False,True,False,False,False,True,False,False
False,True,True,2.0,True,True,True,False,True,False,False,False,False,True,30.25,63.75,False,False,True,False,False,False,False,False,True
False,True,False,68.0,True,True,True,True,False,True,False,True,True,True,54.4,3723.65,False,False,False,True,False,False,False,True,False
False,False,False,10.0,True,True,True,False,False,False,True,False,False,True,29.6,299.05,False,False,False,False,True,False,False,False,True
False,False,False,5.0,True,True,True,True,True,True,True,False,False,True,43.25,219.0,True,True,True,False,False,False,False,False,True
False,False,False,1.0,True,True,True,False,False,False,False,False,True,False,35.05,35.05,True,False,True,False,False,False,False,False,True
False,True,True,47.0,True,True,True,True,False,True,True,False,False,False,40.3,1794.8,False,True,False,True,False,False,False,True,False
False,False,False,10.0,True,True,True,False,False,False,False,False,True,True,33.9,298.45,True,True,True,False,False,False,False,False,True
False,False,False,1.0,True,True,True,False,False,False,False,False,False,True,24.4,24.4,False,True,True,False,False,False,False,True,False
False,False,False,3.0,True,True,True,False,False,False,True,False,False,False,30.4,82.15,False,True,True,False,False,False,False,True,False
True,True,False,59.0,True,True,True,False,True,False,False,True,True,True,50.25,2997.45,False,True,True,False,False,False,False,True,False
False,False,True,30.0,True,True,True,False,False,False,False,True,True,True,44.5,1307.8,False,True,True,False,False,False,False,True,False
True,True,False,18.0,True,True,True,False,False,True,False,True,True,True,48.35,810.7,True,False,True,False,False,False,False,True,False
False,True,False,67.0,True,True,True,True,True,False,True,False,True,True,50.95,3521.7,False,True,False,False,True,True,False,False,False
False,False,False,20.0,True,True,True,True,True,True,True,True,False,True,55.0,1165.55,False,True,True,False,False,False,True,False,False
False,True,True,48.0,True,True,True,False,False,False,True,False,False,True,29.5,1423.05,False,False,True,False,False,False,True,False,False
False,True,False,61.0,True,True,True,True,False,True,True,True,True,True,62.15,3778.85,False,True,False,False,True,False,False,False,True
False,False,False,22.0,True,True,True,False,True,True,False,False,True,True,43.75,903.6,True,True,False,True,False,True,False,False,False
False,False,False,8.0,True,True,True,True,False,False,False,False,False,False,29.35,216.45,False,True,True,False,False,False,False,False,True
False,False,False,1.0,True,True,True,False,False,False,False,False,True,False,35.9,35.9,True,True,True,False,False,False,False,True,False
False,False,False,68.0,True,True,True,True,False,True,True,False,False,False,38.9,2719.2,False,False,False,False,True,False,False,False,True
False,True,True,12.0,True,True,True,True,False,False,True,False,False,False,33.15,444.75,False,False,False,True,False,False,True,False,False
False,False,False,46.0,True,True,True,True,False,True,True,False,False,False,38.25,1755.35,False,True,False,False,True,False,False,False,True
False,True,True,3.0,True,True,True,False,False,False,True,False,False,True,31.0,95.05,True,False,True,False,False,False,False,False,True
False,True,True,62.0,True,True,True,True,True,False,True,True,False,False,48.7,3008.55,False,False,False,False,True,True,False,False,False
False,False,False,66.0,True,True,True,False,False,False,True,False,False,False,29.45,1983.15,False,True,False,True,False,False,True,False,False
False,False,False,46.0,True,True,True,False,False,True,True,False,False,False,33.7,1537.85,False,True,False,True,False,False,True,False,False
False,True,True,41.0,True,True,True,True,False,True,False,False,False,False,35.4,1412.4,False,False,False,True,False,False,True,False,False
False,False,False,53.0,True,True,True,True,True,True,True,True,False,True,53.6,2879.2,False,False,False,True,False,False,False,True,False
False,False,False,14.0,True,True,True,False,True,False,False,False,False,True,31.1,419.7,False,True,True,False,False,False,False,False,True
False,True,False,1.0,True,True,True,False,False,False,False,False,True,False,35.0,35.0,False,False,True,False,False,False,False,True,False
False,False,False,3.0,True,True,True,False,False,False,False,False,False,False,25.25,58.9,True,False,True,False,False,False,False,True,False
True,False,False,3.0,True,True,True,False,False,False,False,False,False,False,25.3,77.75,True,False,True,False,False,False,False,True,False
False,False,False,66.0,True,True,True,True,True,True,True,True,True,True,62.5,4136.4,False,False,False,False,True,True,False,False,False
False,False,False,5.0,True,True,True,False,True,False,False,True,True,True,50.95,229.4,False,False,True,False,False,False,True,False,False
True,True,False,66.0,True,True,True,False,True,True,False,True,False,False,45.55,3027.25,False,False,False,True,False,True,False,False,False
False,True,True,70.0,True,True,True,False,True,True,True,True,True,True,58.4,4113.15,False,False,False,True,False,True,False,False,False
False,True,True,1.0,True,True,True,False,True,False,False,False,False,False,30.2,30.2,True,True,True,False,False,False,False,True,False
False,False,False,26.0,True,True,True,False,False,True,True,False,False,False,35.75,1022.5,False,True,True,False,False,False,False,True,False
True,False,False,2.0,True,True,True,False,False,False,False,False,False,True,24.45,47.5,True,True,True,False,False,False,False,False,True
False,True,False,33.0,True,True,True,True,False,True,True,True,True,False,59.55,2016.3,False,False,False,False,True,True,False,False,False
False,True,True,67.0,True,True,True,True,True,False,False,False,False,False,36.15,2434.45,False,False,False,False,True,True,False,False,False
False,False,False,1.0,True,True,True,False,False,False,False,False,False,False,25.25,25.25,False,False,True,False,False,False,False,True,False
False,True,True,72.0,True,True,True,True,True,True,True,True,True,True,65.2,4784.45,False,False,False,False,True,False,True,False,False
False,True,True,68.0,True,True,True,True,True,False,False,True,False,False,44.8,2983.65,False,True,False,True,False,False,False,False,True
False,False,False,60.0,True,True,True,True,False,True,False,False,True,True,44.45,2773.9,False,False,False,True,False,False,False,True,False
False,False,False,35.0,True,True,True,False,False,True,True,False,False,True,33.45,1175.85,False,False,True,False,False,False,False,False,True
False,False,False,25.0,True,True,True,True,True,True,False,True,True,False,61.05,1540.2,False,False,False,True,False,False,False,True,False
False,True,True,72.0,True,True,True,True,True,True,True,True,True,True,65.65,4664.5,False,True,False,False,True,True,False,False,False
False,True,False,54.0,True,True,True,False,True,False,False,False,False,False,30.4,1621.35,False,True,True,False,False,False,False,True,False
False,False,False,6.0,True,True,True,False,False,False,True,True,True,True,49.25,255.6,False,False,False,True,False,False,False,False,True
False,True,False,71.0,True,True,True,True,True,True,True,False,False,True,47.6,3377.8,False,False,False,False,True,True,False,False,False
False,True,False,53.0,True,True,True,False,True,True,True,True,True,True,60.45,3184.25,True,True,False,True,False,False,False,True,False
True,False,False,14.0,True,True,True,False,False,False,False,True,True,True,46.35,672.7,False,False,True,False,False,False,False,True,False
False,False,False,3.0,True,True,True,False,False,False,False,True,False,True,34.8,113.95,False,False,True,False,False,False,True,False,False
False,True,True,43.0,True,True,True,False,True,False,False,False,False,False,29.3,1224.05,False,True,True,False,False,False,True,False,False
False,False,True,51.0,True,True,True,True,False,True,True,True,True,False,60.15,3077.0,False,False,False,True,False,True,False,False,False
False,False,False,11.0,True,True,True,False,False,True,False,True,False,True,41.6,470.6,True,True,False,True,False,False,False,True,False
True,False,False,52.0,True,True,True,False,True,True,True,True,False,True,50.5,2566.3,False,False,True,False,False,False,False,True,False
False,True,True,22.0,True,True,True,False,True,False,False,True,False,False,39.2,849.9,False,False,True,False,False,False,False,True,False
False,True,True,17.0,True,True,True,True,False,True,False,True,False,False,44.45,792.15,False,True,False,True,False,False,True,False,False
False,False,True,1.0,True,True,True,False,False,False,False,False,False,True,25.3,25.3,True,True,True,False,False,False,False,True,False
False,True,True,36.0,True,True,True,True,False,True,True,True,True,False,60.7,2234.55,False,True,False,True,False,False,True,False,False
True,True,False,24.0,True,True,True,False,False,True,False,False,True,True,40.65,933.3,True,False,True,False,False,False,True,False,False
False,True,False,70.0,True,True,True,True,True,True,True,True,True,False,64.55,4504.9,False,False,False,False,True,True,False,False,False
False,True,True,43.0,True,True,True,True,True,False,True,True,False,True,51.25,2151.6,False,False,False,True,False,True,False,False,False
False,False,False,10.0,True,True,True,False,True,False,True,False,False,False,36.25,374.0,False,False,True,False,False,False,False,True,False
False,True,True,16.0,True,True,True,False,False,False,False,False,True,True,35.5,552.7,False,False,True,False,False,False,True,False,False
False,False,False,70.0,True,True,True,True,False,True,True,True,True,True,58.35,4214.25,False,False,False,False,True,True,False,False,False
False,True,True,48.0,True,True,True,True,False,True,False,False,True,False,45.0,2196.3,False,False,False,True,False,False,True,False,False
False,True,True,9.0,True,True,True,False,True,False,False,False,False,True,29.95,248.95,True,True,True,False,False,False,False,True,False
False,True,True,64.0,True,True,True,False,True,False,True,True,True,True,54.6,3423.5,False,False,False,False,True,False,False,True,False
False,True,False,3.0,True,True,True,False,True,False,False,False,False,False,29.8,94.4,False,True,True,False,False,False,True,False,False
False,False,False,66.0,True,True,True,True,True,True,True,False,False,True,47.4,3177.25,False,False,False,False,True,False,False,False,True
False,False,False,2.0,True,True,True,False,False,False,False,True,True,True,45.25,85.5,True,False,True,False,False,False,False,True,False
False,False,False,5.0,True,True,True,False,True,False,False,True,True,True,51.0,305.95,True,True,True,False,False,False,False,False,True
False,True,False,72.0,True,True,True,True,True,True,False,False,True,True,49.2,3580.95,False,False,False,False,True,False,False,True,False
False,True,True,66.0,True,True,True,False,False,False,True,True,True,False,50.55,3364.55,False,True,False,False,True,True,False,False,False
False,True,True,72.0,True,True,True,True,True,True,True,True,True,True,64.8,4719.75,False,True,False,False,True,False,True,False,False
False,False,False,1.0,True,True,True,False,False,False,False,False,False,True,25.15,25.15,False,False,True,False,False,False,False,False,True
True,True,False,71.0,True,True,True,True,True,True,True,False,False,False,46.35,3353.4,False,True,False,False,True,False,True,False,False
False,True,True,50.0,True,True,True,True,False,False,False,True,False,True,39.45,2021.35,False,True,True,False,False,False,True,False,False
False,True,False,13.0,True,True,True,True,False,False,True,True,True,True,54.45,706.85,True,True,True,False,False,False,False,True,False
